movieId,qtdTags
65612,28
101969,11
737,13
102590,11
83293,7
57484,2
46869,3
80648,10
48970,1
34411,14
270,2
5044,1
4495,2
1597,102
101525,36
120825,6
6238,11
94101,1
70769,10
6040,7
90474,6
73086,1
110593,5
145080,4
35,29
72694,56
5379,29
121194,1
5734,1
4139,2
2533,7
2351,39
5652,5
79842,3
108760,4
8659,1
94202,2
111570,5
1226,26
78633,4
26313,6
61646,31
61011,2
2908,145
5462,10
2800,7
89714,5
109897,7
33113,2
143255,2
104314,3
1255,77
47248,2
104181,1
130824,2
96596,7
122515,1
86337,1
49824,73
59985,17
1190,47
70197,1
5196,22
124224,1
118790,3
130960,1
113632,4
132454,5
99395,4
94799,19
101350,1
108949,5
86628,16
892,18
2560,16
130374,2
116835,1
36630,1
5954,140
6768,48
73782,1
92389,1
99871,3
106353,5
46770,8
140868,2
7147,674
7456,22
6051,21
54997,108
73101,10
90453,9
5632,23
60885,1
1577,1
121182,3
141972,1
112893,3
2024,40
2328,12
57536,6
52767,7
26240,4
6488,14
27821,45
55067,49
4208,2
27018,3
76743,3
59315,623
56805,68
95839,8
6052,1
51317,12
109635,1
97660,1
98325,1
3177,2
88140,278
5832,43
110750,5
111617,22
123296,1
6924,8
56001,10
7080,10
3110,2
2016,2
135795,1
108043,2
3398,22
6883,22
84957,5
61279,5
96176,1
113943,1
110044,11
68073,181
106983,9
52458,35
5556,1
142975,5
106491,60
4872,15
76277,4
95563,1
6026,4
141749,14
27790,73
26393,3
2575,20
8981,218
63121,5
78251,5
48427,1
93029,1
138798,1
130016,1
2985,268
8947,64
99345,3
107653,6
6761,3
6358,6
104441,19
109904,10
8405,31
920,243
93242,9
3992,53
135023,2
7475,6
1328,1
60322,1
68498,7
7992,2
77729,6
51372,4
87227,3
67534,7
49932,81
71460,7
59339,16
88471,1
26539,6
103219,29
47707,1
5563,4
8383,1
1252,344
5057,1
42009,4
87721,2
104971,1
86316,1
102156,5
93162,2
2648,83
5908,1
83376,2
2484,1
66686,3
1826,8
338,13
8121,9
99452,1
2472,2
76829,2
4468,13
7991,33
108052,10
77204,1
51341,4
5076,9
27598,4
2086,2
57430,2
27449,15
107011,1
131258,5
76051,1
150342,5
83361,2
8492,25
54978,13
4898,4
34155,28
32864,1
33524,4
50151,27
5802,9
55826,5
30848,44
136449,2
59727,79
61394,39
5372,19
130075,6
120811,2
70920,2
67247,5
4183,19
77293,10
7126,14
378,6
104243,108
71899,277
75818,4
6521,1
111997,1
83535,2
106210,6
7154,60
1701,14
71823,16
104760,5
65288,1
116491,1
112693,1
79955,11
96687,3
90421,2
25972,29
3645,19
681,16
2935,37
4414,6
82337,1
108895,2
6380,26
8529,253
79185,139
5995,401
4539,3
3533,4
132575,3
88335,1
68963,21
5984,39
5926,1
4037,58
41571,175
112479,7
84987,4
135294,3
106111,4
101018,3
88701,4
80586,36
26547,26
42002,50
58287,13
121227,1
5405,1
72741,3
76143,2
84779,2
116118,1
121763,1
127658,2
2096,80
103772,88
110278,4
101102,1
862,2
33893,13
101904,3
115939,1
111447,7
95023,1
84090,2
58146,1
118704,6
83006,2
7209,30
2282,7
46372,1
43923,1
188,22
60336,8
130496,19
8848,11
127040,1
2912,43
2247,15
46839,3
106245,2
104762,4
84553,1
101846,1
80398,29
52170,12
7420,6
26422,22
118082,29
133187,1
7371,257
27808,42
79471,3
26593,9
4306,446
5413,5
65263,3
97326,15
51119,9
4601,1
139343,1
555,250
6510,4
27539,1
5729,1
62526,2
26540,16
108395,7
128991,11
26417,4
4821,3
97037,2
130296,1
131446,3
8732,6
96748,1
632,7
250,4
82119,1
59138,1
353,260
25888,12
4496,2
148380,4
128856,1
112596,4
7249,4
87000,1
96631,1
6740,1
673,42
44568,16
103759,2
116770,1
104719,4
148248,5
91976,108
109993,3
5613,51
139859,6
99611,1
80247,3
6396,17
7011,22
149668,1
68128,4
3102,13
98456,1
105351,7
93520,5
65300,1
4167,7
105805,12
2992,3
86412,1
1861,1
142266,1
87234,90
7050,9
42984,2
70804,1
2816,3
36529,367
26049,23
116483,1
96283,3
6891,3
106344,7
144740,7
79521,3
43836,31
81257,33
73681,6
92477,1
7698,19
49035,3
99859,3
5971,415
97665,7
3469,92
99439,1
1545,11
3920,2
3463,1
2173,20
116905,10
113955,2
85354,15
31148,3
4413,3
47516,2
110921,3
3640,9
6839,1
79357,556
81111,1
1735,9
121237,1
101086,8
73572,10
1951,28
73987,3
5559,2
281,12
49,9
86927,1
91666,3
142519,1
590,289
94951,1
97808,1
8572,3
133391,2
4336,8
84019,1
60161,41
76814,1
26996,1
116539,1
733,249
6620,59
64986,2
97597,1
110718,9
121111,2
26612,4
135848,10
7478,26
129428,7
27432,7
46207,1
110899,5
89584,3
1059,196
6200,2
111253,2
48744,203
26580,1
114963,1
7745,40
56389,51
1856,12
3821,15
4474,20
138726,1
129229,2
27876,4
88566,3
26502,25
132264,1
4632,10
127204,2
96304,4
6709,95
26400,5
128648,1
35015,9
4009,12
98107,4
110493,1
96004,13
73804,36
66596,7
69187,3
69704,9
86637,5
80777,3
1746,1
78313,7
7878,4
109921,3
5548,2
43567,1
1365,3
130247,1
70032,36
128616,1
48943,9
503,2
106222,7
100527,9
4535,24
53912,3
109951,4
43289,4
128634,1
111993,3
6409,5
7821,10
89969,2
151105,1
6955,1
142509,2
1088,158
100397,10
5881,152
355,27
73051,8
32811,4
55765,232
52712,12
8701,5
117979,1
2377,19
2474,27
109038,4
60471,8
119782,2
34072,144
26210,1
88343,1
55282,87
79570,4
85259,7
31598,3
27251,41
105254,10
3046,15
27830,5
44657,13
132888,1
142527,2
1075,1
66622,1
89900,4
93649,1
134374,1
636,3
27002,71
71503,3
6276,5
6623,6
2413,107
5830,30
118748,1
1380,119
1375,62
4696,4
7304,4
6338,5
2403,151
113345,87
27344,11
33454,9
89100,1
42150,1
93193,4
32862,2
101264,9
43801,1
144168,3
27771,1
100205,10
6791,52
2898,6
111451,1
126599,24
139747,4
6841,1
4128,87
6341,23
106109,14
2208,33
47503,4
141702,4
76030,2
6344,34
581,30
2463,17
74701,2
119858,1
2017,2
2916,523
6789,17
84665,2
1806,14
103966,1
132488,3
88317,2
1230,229
93805,140
71926,3
85894,2
74150,2
54612,16
92325,3
4114,2
5852,1
6242,53
2206,19
118202,29
56620,1
97950,47
25994,13
380,270
110086,5
958,2
97713,7
8260,11
107962,1
4954,17
27550,18
6549,9
83250,1
95560,6
108088,1
1120,79
55071,12
124611,1
2175,1
5657,5
4925,5
27822,35
53125,261
62511,219
88131,13
68180,7
1769,4
4316,6
27922,7
60147,5
8994,3
85133,2
65357,4
8577,3
135492,4
32518,4
5064,144
69469,4
114707,17
55895,16
134328,5
5419,25
69953,2
104076,1
73365,11
1721,584
6554,10
4431,12
106165,11
5685,5
141924,1
3835,11
69524,8
56098,4
110555,4
6967,12
1727,12
88877,5
2545,2
31619,1
48530,17
97948,2
111509,1
150694,4
129659,17
73386,5
133441,3
93014,9
103255,13
26954,12
111343,2
6572,11
74486,2
8258,2
4546,68
138892,3
199,72
79207,12
72787,13
114692,2
112852,490
829,7
3756,8
4147,22
4625,1
57017,5
116441,1
61941,8
1275,116
1311,3
1880,16
53880,4
83581,1
6756,23
25951,6
103388,1
39394,2
86320,321
3694,4
136636,3
96773,7
121063,1
31696,204
114847,49
7584,17
94070,71
722,3
69981,9
4489,39
105157,1
88327,3
116084,4
130356,5
142598,5
5083,5
54934,10
6323,371
71379,205
89862,25
7102,17
106785,28
100843,12
59655,9
101479,1
57,12
1223,122
106503,8
26346,3
89662,2
2201,6
3161,1
114795,37
104669,1
92422,56
70157,1
80820,8
76077,73
5989,426
140088,8
127214,1
84096,5
141400,1
56174,521
42191,4
5763,9
110026,2
70649,2
5506,6
129080,1
108901,4
116570,1
132130,13
93490,4
72698,3
71533,4
144654,2
63239,3
100068,3
26946,1
105849,1
95969,6
6593,57
5865,2
54652,3
80421,3
119575,1
139132,6
6156,36
54958,9
74630,3
84512,1
148428,2
171,12
5784,7
6830,3
73639,11
92264,2
59501,102
3505,73
75446,10
86290,13
1820,3
96621,8
8938,50
6104,56
27198,7
51457,5
4203,17
82051,4
67408,131
103068,2
151599,3
79226,3
32329,2
94945,2
100577,1
27802,3
98965,1
81497,4
69466,20
83186,3
99813,30
46478,15
8786,10
71497,3
142841,6
127262,1
2851,12
5198,19
69873,3
3691,10
33896,51
962,3
3370,1
94666,1
1054,4
66665,161
134246,18
6080,2
8834,3
3625,6
2606,17
4465,28
27158,2
71865,1
100423,1
133945,1
6775,14
98834,1
5423,5
7265,137
38294,7
41753,8
44595,2
78944,2
26130,4
100906,1
142117,1
74760,3
65552,5
53370,6
122151,1
145390,14
6228,6
65,14
6082,13
6765,65
68349,1
6881,33
128247,1
141100,3
109684,1
97188,51
48315,6
65984,2
2307,1
51182,8
70535,1
288,251
81191,48
133716,1
33255,5
7411,2
99861,3
101,73
6192,21
107700,3
56474,31
6992,3
122280,1
4103,86
108522,2
98985,5
2755,2
94801,1
117626,1
61398,4
102356,1
5181,2
111868,1
833,8
102751,1
4881,119
26649,9
43883,3
107412,4
26865,26
3788,63
5034,15
41014,23
27640,3
137046,3
42718,63
79741,1
104066,2
78308,3
141664,1
84529,1
2329,645
104074,18
259,3
43631,2
5969,7
117977,1
3051,9
113254,7
117535,1
97768,6
8677,7
111405,2
4010,8
116821,4
90609,1
1004,3
60479,1
97393,8
6769,6
27689,14
43971,3
90286,1
3605,2
583,1
122045,1
3270,27
114461,4
3950,10
6739,3
107100,1
119424,5
3917,58
34435,7
66068,6
148923,1
131498,2
8769,4
55485,1
2849,2
97175,3
101458,2
89759,121
31588,10
78445,6
57776,10
93139,4
134971,6
5065,35
104431,4
39244,3
5872,63
7943,82
900,34
110136,7
27729,7
89369,23
94803,10
44511,1
96195,11
67675,1
1095,101
113048,4
6763,13
101895,22
38198,12
87061,2
7226,1
115604,1
78637,33
3808,10
95541,1
107338,5
4798,25
87763,2
27004,3
6930,2
26072,3
76093,398
95441,205
70015,32
114130,8
6326,3
3424,52
787,4
89521,1
5416,5
117555,3
25870,16
932,27
70418,10
27491,29
49929,2
2917,47
80727,6
103282,9
6336,1
86604,2
79230,4
88213,1
3755,82
3504,103
1596,8
109155,4
66304,4
20,9
121376,1
1405,57
8796,11
1114,2
50742,7
97464,2
111436,1
6826,2
5259,1
47566,3
125541,2
148464,3
143549,1
1246,461
25793,26
132666,2
81229,201
71418,14
113751,5
441,152
26937,1
39234,59
26682,2
148288,10
142821,5
57480,3
3465,1
3979,60
6873,56
77774,2
8633,23
26763,8
54734,11
5203,3
118920,1
54505,3
81018,39
70946,61
26487,9
58534,6
5234,2
129454,1
1805,87
2557,11
7437,10
84669,1
105873,2
898,69
6013,10
106052,1
26371,3
5430,17
78681,1
5118,5
146926,3
5512,1
5636,7
132100,1
134704,1
92475,28
2906,7
4430,1
6573,2
1090,192
262,31
58806,19
51455,6
82420,4
107400,1
92,6
105266,1
143511,2
108932,183
117873,8
2296,21
107202,1
74226,1
70663,15
2356,4
7410,6
26090,7
8908,5
8004,3
33495,8
132567,3
69103,3
3400,8
244,1
137004,1
88205,3
105542,1
1396,149
97699,6
68959,10
8188,17
74859,2
125786,3
62137,8
132372,3
25991,2
70992,1
50774,4
4623,29
7232,9
2807,6
102509,1
37853,25
2563,31
70659,10
3660,12
101870,4
6782,44
3148,103
5074,13
44613,36
93834,1
116012,1
96737,269
68941,36
97234,1
47714,7
3963,4
81330,2
1191,29
8828,2
136190,3
2647,9
7000,31
96845,3
79333,5
135649,20
122886,405
7637,19
137112,7
89971,2
123453,3
113364,2
48394,951
85,19
2443,11
45691,4
117634,1
127857,1
58627,19
99296,21
2140,101
57147,17
26285,62
58709,2
59945,5
2554,8
97031,10
83359,4
5205,10
3843,22
132270,1
47202,54
78949,3
109267,1
5394,1
91169,1
97232,2
112412,5
106193,1
70846,3
115403,6
4349,24
59399,2
151701,1
5331,1
62155,62
27735,3
8330,21
100415,1
129430,1
134708,1
96347,8
62586,17
81069,3
83652,1
8807,167
43912,7
3607,1
745,133
6689,5
100581,2
108014,9
84236,1
128842,3
117107,6
68674,2
8969,53
4734,107
46967,31
2127,10
2369,9
5555,8
1140,2
129889,2
116106,1
122550,1
56028,3
27812,11
68536,12
89472,15
58136,1
108468,1
54725,1
104457,60
897,7
140162,6
4194,27
110377,3
8143,17
106850,11
142677,4
80677,2
115122,110
72554,31
101212,1
116409,1
140331,2
135534,9
106204,4
519,55
1036,499
49926,1
101891,5
101498,6
4819,5
26756,1
33930,5
81975,3
48883,14
142536,13
45194,10
69971,7
100448,3
5433,8
415,1
1250,139
78276,2
618,1
137457,2
135444,3
4061,13
49917,24
131248,2
27497,1
91908,1
2172,1
99178,15
26606,30
82527,21
3299,8
113743,1
52572,3
39779,6
112814,4
289,12
140539,3
105001,9
138640,1
8456,9
71995,1
1374,157
5356,6
26035,1
84691,1
121415,2
99822,4
106782,499
27879,10
50940,15
5974,16
1919,13
83369,43
8830,4
81140,28
91622,71
128542,18
26320,7
100469,6
111630,1
97,122
2243,21
69611,2
113908,3
5332,1
79321,1
27093,1
100633,1
110171,1
303,47
90430,57
72491,4
2534,2
3779,1
53447,18
6663,21
7155,30
1430,2
112081,2
92167,1
89774,124
5082,1
110,642
4621,53
7183,2
48879,11
26826,1
112727,8
27611,334
71474,1
134957,3
27788,125
53435,27
3007,9
79838,1
25910,2
949,33
95105,37
119661,1
92154,1
26131,77
44,52
4970,14
51380,4
47918,1
97697,1
82261,1
107350,1
4442,6
3166,1
137367,7
103851,1
2485,78
95858,16
4429,18
101715,1
120586,1
6306,5
3249,25
2896,1
8362,47
98361,34
2058,58
3297,2
630,2
79848,4
98443,3
2915,63
76758,4
3438,52
107141,43
48319,18
7185,10
7719,7
4175,3
86815,11
27368,33
2965,6
7523,4
99706,2
102033,41
38086,45
66335,3
115176,1
96432,61
305,10
3456,13
130628,21
59382,8
77351,1
1031,52
25995,18
106130,6
76056,3
6127,4
43897,14
26270,8
37335,8
1371,82
1895,55
4498,7
42943,3
62729,9
111667,1
100538,3
129514,11
110163,5
102481,31
3539,4
69911,9
5415,15
92980,6
5527,24
103150,4
7886,4
37857,127
131628,1
112473,1
8603,1
132163,2
78614,1
115439,1
47629,162
31364,110
41573,52
5109,5
99437,46
5778,3
5710,1
148976,6
135506,7
83575,1
51921,4
59795,21
93921,6
33168,1
95595,2
5229,1
4250,12
8805,5
1017,22
104673,2
6266,22
79681,1
51632,4
147783,2
113092,4
54967,10
8845,2
34488,3
57370,15
8932,1
110788,1
115068,1
56515,2
141658,3
3361,37
4646,19
26520,6
103052,7
8381,2
100081,1
122218,1
6291,114
5119,21
7840,19
69458,10
105269,3
84963,2
121239,5
4653,1
137062,4
108466,1
7981,132
93512,46
135220,2
43917,12
249,31
5344,2
101577,13
46231,5
61206,6
4833,38
3810,3
78081,1
3309,11
101944,2
2655,7
61255,10
4018,81
610,38
6664,80
77357,13
6945,4
7199,12
478,2
27036,17
2716,303
1300,50
45837,22
67929,4
133399,4
42015,18
8580,27
96691,46
5773,5
106326,1
73860,12
104272,33
48416,16
79828,2
143452,13
114635,6
3160,293
3455,18
44399,8
132961,14
7188,1
1161,57
2549,20
5359,4
77362,2
80206,1
58347,45
8578,30
52995,5
4733,11
114329,5
93952,5
93764,6
115770,6
108445,5
102190,4
88284,1
97184,1
115343,1
104685,1
5721,16
6896,11
98369,7
4119,2
109742,3
121845,1
26554,73
93768,6
4466,6
112091,1
49647,14
47719,6
2709,22
31420,28
69269,2
65315,1
7093,6
115526,1
131262,2
70229,1
80725,1
83827,16
57368,290
86298,100
26796,12
107314,10
1153,3
4438,13
150766,4
133463,2
87065,1
117710,1
7135,22
26172,20
59116,1
2205,13
7037,2
26840,31
63237,5
139267,3
112519,5
108780,10
74204,3
117466,7
87466,1
56456,1
100884,9
2348,60
145487,5
91323,11
102299,3
69140,35
82009,10
1477,1
151565,9
1921,439
25962,5
48268,5
49518,9
2105,205
5269,71
99106,4
4795,20
98783,3
92783,5
2956,4
82302,7
37,3
112767,3
455,45
8959,13
91890,75
1845,32
4699,23
80195,2
72844,5
6708,154
74382,6
141970,6
113240,8
3672,3
26778,1
2357,140
41941,8
536,6
120534,2
106240,21
120474,15
5265,50
4530,2
3983,86
494,17
69919,5
459,2
2541,86
25901,8
5591,5
4531,16
74649,1
112625,5
58,50
76210,42
55343,2
69356,1
43497,9
134499,2
68358,890
2731,95
39768,12
87004,24
110354,1
1517,144
50806,4
929,13
125563,3
100262,1
51911,6
7936,20
79299,11
27162,1
3412,34
74493,3
63134,1
99413,1
111961,7
86715,4
120919,5
96724,6
104932,8
25884,3
95004,6
452,1
89941,2
115210,126
5937,25
90327,3
130396,1
2492,1
136421,1
648,214
52005,4
34016,6
44674,1
6962,2
120785,1
99005,2
4985,6
63989,6
92188,2
96490,9
58103,109
62394,70
1661,3
8583,4
66302,1
7372,7
7918,14
4586,2
98523,6
40436,2
8843,2
60647,20
2330,48
5963,22
74473,7
83082,11
129362,2
107002,3
8481,4
63617,1
93420,4
98059,1
198,167
56095,16
99839,2
4159,14
82722,10
80808,7
951,81
81819,39
91304,9
79428,60
141120,5
25814,1
137463,2
87769,1
8154,65
2042,16
89386,5
1581,3
130452,8
116457,1
27266,119
52561,5
75414,7
85983,1
5238,3
208,188
3918,18
32646,16
65665,8
148418,1
8220,1
2428,60
46772,24
32724,1
83664,3
101068,1
90270,2
146427,1
4626,12
48877,27
113831,4
86826,1
76089,8
117314,2
131620,4
26418,3
140725,3
6774,102
51847,16
26375,9
113851,15
550,15
107380,3
460,2
107735,1
62796,2
52722,199
9,9
124364,1
142108,5
79684,54
80288,1
65216,33
3098,68
91597,6
105213,78
2986,41
4562,13
98809,579
99064,6
49651,52
201,7
139879,4
72632,2
105772,8
135204,6
88339,3
121785,1
48598,19
5798,1
4266,5
74641,4
2976,43
73457,1
57910,37
79553,49
103273,6
33126,5
838,88
26326,97
26452,1
141054,1
65638,1
7419,99
95830,4
7937,41
26745,2
88833,1
95135,3
32464,7
26850,1
57996,1
120869,1
47972,1
2491,6
65780,6
91709,1
72883,1
8803,2
119607,1
87262,1
53121,67
5298,46
31804,73
34499,3
1150,10
4731,3
108938,1
87390,1
8879,63
71942,2
104423,3
85527,1
132991,2
53921,14
2134,75
280,25
81731,28
117119,1
48142,48
88652,1
70370,1
113430,6
112788,20
116823,121
32444,7
87413,3
30949,5
92481,4
6889,28
8424,10
82772,3
85513,4
32263,10
30810,399
61285,9
4339,16
5825,25
67295,16
86949,1
128366,5
8624,8
56003,57
86548,68
7121,29
97600,3
64280,3
103753,1
1801,56
7619,30
2310,11
141846,12
3452,23
8924,3
59900,74
6909,14
3294,20
118940,5
27841,2
128277,1
26701,12
4253,4
107137,4
86314,2
461,5
99126,4
174,4
5497,6
7328,11
98850,4
59018,77
89638,10
102660,2
82150,15
131270,4
3198,111
7079,33
48560,88
4007,115
144138,1
83666,2
8952,2
5561,1
78690,3
94444,4
4019,69
8923,20
2241,3
77154,8
26303,17
4942,5
26734,2
98509,5
6533,38
99537,4
7071,44
2630,5
33928,4
83464,1
3987,2
70126,1
87405,26
102352,1
51857,4
102688,1
4787,19
6278,11
140131,1
87197,4
45224,1
77349,1
86,18
26854,2
123225,5
99007,109
6875,5
2765,8
99054,4
111266,16
95482,3
53129,62
5264,3
105579,2
117752,1
137010,2
6917,1
69842,9
94649,1
44225,4
26560,17
112506,13
5304,32
27193,19
139575,10
1995,4
112066,7
125185,3
43679,22
5500,39
43,8
3151,4
55671,3
122561,1
531,33
121390,1
107658,1
1235,230
5792,49
292,37
896,2
120104,1
115836,1
107004,2
116195,1
6518,1
1641,71
2100,31
103319,4
4799,24
31203,4
47962,1
95558,71
91983,2
6795,13
109682,5
1347,76
52589,1
966,1
127587,4
2826,42
109282,6
2602,5
118087,1
130578,1
65682,59
4865,254
4744,37
105227,9
30781,4
58324,1
4124,29
2015,6
26774,1
31856,11
33826,29
2566,2
55276,161
84502,1
2653,4
141466,11
31742,1
91470,7
110497,9
51060,2
110867,1
107543,3
31930,9
70932,9
52352,4
103190,11
2928,10
70990,1
120276,1
6107,7
70722,1
90916,1
55261,11
55257,12
102862,1
66983,2
3751,124
71199,1
79866,1
86787,3
145955,1
260,8616
33340,11
81094,2
94941,1
4719,4
2678,1
78739,3
67068,1
3733,16
71131,43
56693,8
61994,10
91199,71
606,2
116449,2
126815,5
54326,7
101127,3
94653,1
132616,3
5731,14
84732,1
5128,44
718,18
66051,2
4011,780
4464,14
3306,26
26767,4
61083,1
126951,1
65640,1
134164,1
71677,3
137074,3
144208,3
3789,11
96501,5
146491,1
90196,1
118814,8
26998,15
1460,1
151321,2
64716,119
60291,19
127579,2
6139,3
90084,1
114191,1
48501,2
140737,3
51209,4
1674,53
26704,23
38583,6
90264,1
107155,1
1627,29
139092,4
53752,2
112,42
8682,2
57478,3
1465,4
135917,6
139622,2
4845,15
4633,8
58740,11
86982,13
133699,7
80836,6
3062,46
1659,3
3448,103
104938,5
1335,1
77496,2
72405,42
32567,4
119430,7
113225,34
8404,16
73002,1
145700,1
111778,33
48783,73
98239,27
6760,4
83457,6
4209,3
10,123
27835,4
26600,1
4368,7
4326,96
5055,18
119139,8
82635,1
7725,8
44978,1
84532,12
43871,41
103083,7
242,15
7828,14
112655,1
45259,2
56941,71
81806,3
70684,1
74271,3
69809,3
97742,4
135850,11
5987,1
101074,8
127294,4
132012,1
103237,2
57023,1
1935,47
44889,14
48059,4
77177,12
25833,13
26164,11
4868,4
7471,1
85231,3
49060,5
144588,2
3598,19
3760,20
27212,2
43011,13
5245,3
2381,26
65899,9
361,19
106417,4
2726,78
6684,33
140547,4
125497,5
136910,6
100620,1
99760,3
135296,2
124775,1
31152,1
454,68
31685,152
4355,11
104823,6
3985,27
6680,15
143389,3
142498,3
5438,4
54995,161
119202,1
137060,3
80241,22
140166,1
110503,3
844,1
135823,2
4226,1630
63072,299
3686,40
6226,7
5495,3
115479,1
26010,12
547,8
40457,1
963,4
8038,1
26198,5
127112,9
58376,45
175,101
5141,2
59182,3
1526,5
117698,1
69677,6
104746,5
3324,8
53004,2
3595,1
81059,4
789,15
3953,9
4118,1
96565,15
6861,2
2252,5
1982,136
50259,10
37240,86
84154,16
91371,13
694,4
1349,5
118874,2
26597,2
79667,2
4210,68
98,4
7136,25
103823,1
102248,3
26222,17
121196,3
39446,84
97866,21
70849,15
7351,22
8535,7
137034,4
52858,3
96616,2
4724,8
129951,5
62081,107
31347,12
113847,1
3268,11
118868,1
78921,3
1489,6
120944,1
3934,2
45134,3
89281,19
52299,4
69093,2
107949,14
113282,6
133225,4
106306,2
95949,4
2913,2
3439,36
99238,7
100165,5
7480,5
118189,4
26340,2
27648,5
3653,8
27919,2
3106,1
7218,12
4552,27
84485,2
95000,3
87100,1
114044,6
138626,6
133747,1
91189,5
8751,24
86709,2
33264,20
54872,5
43983,5
113041,1
4779,4
4780,1
84983,1
165,190
66691,38
127565,6
1324,2
132018,1
112261,3
103075,48
6974,4
40478,4
91511,1
97817,6
36708,29
50658,10
3459,5
7298,2
75351,10
113567,4
5125,4
45003,25
1598,2
2459,105
2380,23
136684,3
40988,12
97397,6
4607,3
2087,90
5054,36
64976,2
87415,3
2240,7
8794,13
6985,56
7053,8
47491,90
57805,1
4330,15
81589,1
30977,2
7920,5
134214,4
88959,4
3086,17
3724,18
30905,7
60939,5
86791,1
90015,1
74653,1
4132,12
115437,5
6369,5
26703,2
86781,74
91628,12
3652,32
84374,56
45550,2
97715,4
26680,30
102781,3
56563,54
104309,3
1439,1
31447,1
6117,1
7078,8
31101,15
84450,1
51927,10
8710,20
26265,9
99910,73
2499,4
127088,2
5297,15
3289,42
77328,19
34353,2
54922,4
116217,2
131842,3
368,42
2311,69
286,11
8832,1
2503,28
107050,8
1976,30
108979,57
27856,15
52042,99
25767,10
5626,3
86332,387
133583,4
43383,3
26304,5
100248,4
8148,6
94126,18
3129,25
77364,37
1325,1
4171,13
85215,6
90592,7
98554,4
93422,9
5644,13
105453,3
26322,5
58881,10
71650,2
1792,21
26241,15
7202,6
7248,4
72762,4
374,20
74275,119
26078,16
110433,5
6395,16
34645,9
91844,10
86725,3
1022,70
27094,3
3726,16
486,2
2406,65
1333,160
87522,8
8679,3
108499,1
115205,1
1507,6
107013,2
7458,178
49130,63
277,36
57706,4
8657,5
8912,9
524,38
133867,1
112328,1
26939,34
84140,2
110820,1
92535,25
71545,1
100383,106
96062,12
4737,1
34643,1
124472,1
98013,2
274,2
83411,4
2613,17
116295,1
139375,1
118860,1
27751,1
65974,34
83246,2
52495,6
2550,110
67957,7
98626,5
26324,4
120827,2
8859,4
102758,5
115291,2
134785,3
6525,1
7284,1
118786,2
26765,5
8227,2
2509,2
6495,2
67890,7
8744,1
120801,1
90594,38
103472,2
2433,10
30818,10
58661,1
84455,1
99640,1
138532,4
99631,1
31889,5
132608,2
32735,4
48458,1
77298,1
47047,1
1097,210
1729,176
1682,754
111407,3
92124,1
108752,1
90795,4
5239,2
70891,5
75438,3
4933,1
78025,1
3501,1
1677,7
99962,3
91386,9
136016,9
1836,34
7479,10
34800,12
34469,10
991,18
1267,109
60137,15
104317,2
56779,4
3415,69
2795,71
109526,4
1615,15
74886,3
129788,13
7474,11
66200,32
116439,1
8008,15
26928,5
31954,1
6188,150
1857,1
6473,10
96945,9
1533,4
50076,2
125698,1
4135,34
83789,2
106868,2
88752,1
43677,25
103277,2
103838,2
2444,2
3852,28
4371,4
88310,1
86778,1
77854,56
116807,2
115065,4
78370,4
58530,3
81357,1
3477,40
60421,4
59947,1
130988,1
96471,6
78759,5
131439,6
112508,1
71910,4
59173,1
85790,7
128620,32
4099,1
111815,1
148952,5
8131,14
6609,29
71114,1
115571,3
109357,5
1592,6
4038,1
1148,191
60728,1
3196,21
42677,2
7196,3
2218,3
1863,1
71178,2
4069,43
106704,1
103883,27
3019,30
81355,5
3941,5
91537,1
6432,1
7142,18
104854,1
61467,1
66097,464
1783,22
2230,2
1386,2
117843,1
48346,4
98996,1
5651,6
130217,1
66427,22
3440,68
1556,54
127134,5
7036,23
128,2
5688,1
44665,378
8045,13
27781,13
134170,50
71940,2
137228,4
2383,38
31660,76
60110,4
115333,1
33171,115
72919,23
77596,9
146876,1
7768,1
71014,1
5449,48
44849,26
42738,132
4718,80
79916,2
32302,4
59178,7
4806,10
7220,1
2187,16
26913,2
3158,12
71404,1
130856,4
1595,3
92455,1
104612,1
3489,118
2714,1
899,118
106443,3
54768,8
32844,18
26514,1
87053,1
95531,2
134794,3
58812,1
119571,12
33154,96
1865,10
45531,1
87332,1
112206,1
149670,2
108271,1
3738,5
6908,3
1599,11
757,13
26870,9
5812,67
128622,2
66279,11
2635,2
114497,3
31785,14
71442,3
26413,12
91353,5
133718,1
2373,18
61493,7
143695,3
40574,10
70968,3
3780,1
6631,2
105959,5
96832,36
54256,40
14,30
104054,3
4245,1
5846,1
8252,3
73323,126
4246,237
5137,9
564,2
74431,8
2665,12
103561,1
73813,7
108246,6
901,14
5540,45
90374,71
3893,13
7177,20
61357,23
121931,1
46430,1
84300,1
101857,2
50,1180
90528,10
7189,1
8426,7
88398,1
58274,1
131886,1
762,59
3313,3
100645,2
38843,4
144376,2
1954,217
1585,1
110281,3
97550,1
2886,8
101765,8
26368,1
136908,1
26991,6
3355,175
90943,3
5854,6
48308,2
6203,3
82641,2
122393,1
3949,1100
74750,43
88746,15
4080,6
55205,20
26801,8
32250,1
6764,44
104298,4
3322,1
72593,7
108243,11
746,6
5617,337
888,3
114170,2
34375,10
136990,2
110297,11
33437,59
8465,3
7255,16
129195,4
56176,13
78247,8
7024,63
67138,8
100406,6
88075,3
858,917
8384,3
34648,6
8818,2
142080,1
79651,3
47237,2
115339,1
127194,2
